B6_miguel-52.wav: configs\resources\B6\miguel-52.wav
B6_miguel.wav: configs\resources\B6\miguel.wav
B6_miguel-31.wav: configs\resources\B6\miguel-31.wav
B6_miguel-20.wav: configs\resources\B6\miguel-20.wav
B6_miguel-21.wav: configs\resources\B6\miguel-21.wav
B6_miguel-27.wav: configs\resources\B6\miguel-27.wav
B6_miguel-26.wav: configs\resources\B6\miguel-26.wav
B6_miguel-45.wav: configs\resources\B6\miguel-45.wav
B6_miguel-19.wav: configs\resources\B6\miguel-19.wav
B6_miguel-43.wav: configs\resources\B6\miguel-43.wav
B6_miguel-39.wav: configs\resources\B6\miguel-39.wav
B6_miguel-34.wav: configs\resources\B6\miguel-34.wav
B6_miguel-15.wav: configs\resources\B6\miguel-15.wav
B6_miguel-47.wav: configs\resources\B6\miguel-47.wav
B6_miguel-12.wav: configs\resources\B6\miguel-12.wav
B6_miguel-29.wav: configs\resources\B6\miguel-29.wav
B6_miguel-36.wav: configs\resources\B6\miguel-36.wav
B6_miguel-03.wav: configs\resources\B6\miguel-03.wav
B6_miguel-44.wav: configs\resources\B6\miguel-44.wav
B6_miguel-32.wav: configs\resources\B6\miguel-32.wav
B6_miguel-42.wav: configs\resources\B6\miguel-42.wav
B6_miguel-04.wav: configs\resources\B6\miguel-04.wav
B6_miguel-51.wav: configs\resources\B6\miguel-51.wav
B6_miguel-38.wav: configs\resources\B6\miguel-38.wav
B6_miguel-10.wav: configs\resources\B6\miguel-10.wav
B6_miguel-22.wav: configs\resources\B6\miguel-22.wav
B6_miguel-50.wav: configs\resources\B6\miguel-50.wav
B6_miguel-08.wav: configs\resources\B6\miguel-08.wav
B6_miguel-18.wav: configs\resources\B6\miguel-18.wav
B6_miguel-01.wav: configs\resources\B6\miguel-01.wav
B6_miguel-46.wav: configs\resources\B6\miguel-46.wav
B6_miguel-23.wav: configs\resources\B6\miguel-23.wav
B6_miguel-48.wav: configs\resources\B6\miguel-48.wav
B6_miguel-06.wav: configs\resources\B6\miguel-06.wav
B6_miguel-40.wav: configs\resources\B6\miguel-40.wav
B6_miguel-02.wav: configs\resources\B6\miguel-02.wav
B6_miguel-13.wav: configs\resources\B6\miguel-13.wav
B6_miguel-35.wav: configs\resources\B6\miguel-35.wav
B6_miguel-11.wav: configs\resources\B6\miguel-11.wav
B6_miguel-25.wav: configs\resources\B6\miguel-25.wav
B6_miguel-28.wav: configs\resources\B6\miguel-28.wav
B6_miguel-49.wav: configs\resources\B6\miguel-49.wav
B6_miguel-09.wav: configs\resources\B6\miguel-09.wav
B6_miguel-30.wav: configs\resources\B6\miguel-30.wav
B6_miguel-05.wav: configs\resources\B6\miguel-05.wav
B6_miguel-33.wav: configs\resources\B6\miguel-33.wav
B6_miguel-16.wav: configs\resources\B6\miguel-16.wav
B6_miguel-14.wav: configs\resources\B6\miguel-14.wav
B6_miguel-07.wav: configs\resources\B6\miguel-07.wav
