C6_olimpia_16.wav: configs\resources\C6\olimpia_16.wav
C6_olimpia_60.wav: configs\resources\C6\olimpia_60.wav
C6_olimpia_69.wav: configs\resources\C6\olimpia_69.wav
C6_olimpia_48.wav: configs\resources\C6\olimpia_48.wav
C6_olimpia_18.wav: configs\resources\C6\olimpia_18.wav
C6_olimpia_24.wav: configs\resources\C6\olimpia_24.wav
C6_olimpia_9.wav: configs\resources\C6\olimpia_9.wav
C6_olimpia_70.wav: configs\resources\C6\olimpia_70.wav
C6_olimpia_65.wav: configs\resources\C6\olimpia_65.wav
C6_olimpia_20.wav: configs\resources\C6\olimpia_20.wav
C6_olimpia_26.wav: configs\resources\C6\olimpia_26.wav
C6_olimpia_17.wav: configs\resources\C6\olimpia_17.wav
C6_olimpia_33.wav: configs\resources\C6\olimpia_33.wav
C6_olimpia_50.wav: configs\resources\C6\olimpia_50.wav
C6_olimpia_55.wav: configs\resources\C6\olimpia_55.wav
C6_olimpia_87.wav: configs\resources\C6\olimpia_87.wav
C6_olimpia.wav: configs\resources\C6\olimpia.wav
C6_olimpia_13.wav: configs\resources\C6\olimpia_13.wav
C6_olimpia_68.wav: configs\resources\C6\olimpia_68.wav
C6_olimpia_43.wav: configs\resources\C6\olimpia_43.wav
C6_olimpia_3.wav: configs\resources\C6\olimpia_3.wav
C6_olimpia_32.wav: configs\resources\C6\olimpia_32.wav
C6_olimpia_83.wav: configs\resources\C6\olimpia_83.wav
C6_olimpia_25.wav: configs\resources\C6\olimpia_25.wav
C6_olimpia_52.wav: configs\resources\C6\olimpia_52.wav
C6_olimpia_67.wav: configs\resources\C6\olimpia_67.wav
C6_olimpia_40.wav: configs\resources\C6\olimpia_40.wav
C6_olimpia_76.wav: configs\resources\C6\olimpia_76.wav
C6_olimpia_64.wav: configs\resources\C6\olimpia_64.wav
C6_olimpia_39.wav: configs\resources\C6\olimpia_39.wav
C6_olimpia_10.wav: configs\resources\C6\olimpia_10.wav
C6_olimpia_84.wav: configs\resources\C6\olimpia_84.wav
C6_olimpia_78.wav: configs\resources\C6\olimpia_78.wav
C6_olimpia_41.wav: configs\resources\C6\olimpia_41.wav
