D10_lalita_15.wav: configs\resources\D10\lalita_15.wav
D10_lalita_35.wav: configs\resources\D10\lalita_35.wav
D10_lalita_45.wav: configs\resources\D10\lalita_45.wav
D10_lalita_67.wav: configs\resources\D10\lalita_67.wav
D10_lalita_82.wav: configs\resources\D10\lalita_82.wav
D10_lalita_1.wav: configs\resources\D10\lalita_1.wav
D10_lalita_33.wav: configs\resources\D10\lalita_33.wav
D10_lalita_2.wav: configs\resources\D10\lalita_2.wav
D10_lalita_87.wav: configs\resources\D10\lalita_87.wav
D10_lalita_37.wav: configs\resources\D10\lalita_37.wav
D10_lalita_79.wav: configs\resources\D10\lalita_79.wav
D10_lalita_42.wav: configs\resources\D10\lalita_42.wav
D10_lalita_39.wav: configs\resources\D10\lalita_39.wav
D10_lalita_81.wav: configs\resources\D10\lalita_81.wav
D10_lalita_5.wav: configs\resources\D10\lalita_5.wav
D10_lalita_60.wav: configs\resources\D10\lalita_60.wav
D10_lalita_78.wav: configs\resources\D10\lalita_78.wav
D10_lalita_66.wav: configs\resources\D10\lalita_66.wav
D10_lalita_52.wav: configs\resources\D10\lalita_52.wav
D10_lalita_6.wav: configs\resources\D10\lalita_6.wav
D10_lalita_30.wav: configs\resources\D10\lalita_30.wav
D10_lalita_9.wav: configs\resources\D10\lalita_9.wav
D10_lalita_40.wav: configs\resources\D10\lalita_40.wav
D10_lalita_28.wav: configs\resources\D10\lalita_28.wav
D10_lalita_86.wav: configs\resources\D10\lalita_86.wav
D10_lalita_32.wav: configs\resources\D10\lalita_32.wav
D10_lalita_25.wav: configs\resources\D10\lalita_25.wav
D10_lalita_17.wav: configs\resources\D10\lalita_17.wav
D10_lalita_85.wav: configs\resources\D10\lalita_85.wav
D10_lalita_43.wav: configs\resources\D10\lalita_43.wav
D10_lalita_21.wav: configs\resources\D10\lalita_21.wav
D10_lalita_19.wav: configs\resources\D10\lalita_19.wav
D10_lalita_80.wav: configs\resources\D10\lalita_80.wav
D10_lalita_63.wav: configs\resources\D10\lalita_63.wav
D10_lalita_26.wav: configs\resources\D10\lalita_26.wav
D10_lalita_64.wav: configs\resources\D10\lalita_64.wav
D10_lalita_50.wav: configs\resources\D10\lalita_50.wav
D10_lalita_20.wav: configs\resources\D10\lalita_20.wav
D10_lalita_16.wav: configs\resources\D10\lalita_16.wav
D10_lalita_22.wav: configs\resources\D10\lalita_22.wav
D10_lalita_54.wav: configs\resources\D10\lalita_54.wav
D10_lalita_4.wav: configs\resources\D10\lalita_4.wav
D10_lalita_65.wav: configs\resources\D10\lalita_65.wav
D10_lalita_48.wav: configs\resources\D10\lalita_48.wav
D10_lalita_74.wav: configs\resources\D10\lalita_74.wav
D10_lalita_8.wav: configs\resources\D10\lalita_8.wav
D10_lalita_13.wav: configs\resources\D10\lalita_13.wav
D10_lalita_0.wav: configs\resources\D10\lalita_0.wav
D10_lalita_83.wav: configs\resources\D10\lalita_83.wav
D10_lalita_12.wav: configs\resources\D10\lalita_12.wav
D10_lalita_18.wav: configs\resources\D10\lalita_18.wav
D10_lalita_71.wav: configs\resources\D10\lalita_71.wav
D10_lalita_61.wav: configs\resources\D10\lalita_61.wav
D10_lalita_46.wav: configs\resources\D10\lalita_46.wav
D10_lalita_62.wav: configs\resources\D10\lalita_62.wav
D10_lalita_41.wav: configs\resources\D10\lalita_41.wav
D10_lalita_57.wav: configs\resources\D10\lalita_57.wav
D10_lalita_59.wav: configs\resources\D10\lalita_59.wav
D10_lalita_34.wav: configs\resources\D10\lalita_34.wav
D10_lalita_3.wav: configs\resources\D10\lalita_3.wav
D10_lalita_75.wav: configs\resources\D10\lalita_75.wav
D10_lalita_31.wav: configs\resources\D10\lalita_31.wav
D10_lalita_70.wav: configs\resources\D10\lalita_70.wav
D10_lalita_44.wav: configs\resources\D10\lalita_44.wav
D10_lalita_38.wav: configs\resources\D10\lalita_38.wav
D10_lalita_77.wav: configs\resources\D10\lalita_77.wav
D10_lalita_51.wav: configs\resources\D10\lalita_51.wav
D10_lalita_27.wav: configs\resources\D10\lalita_27.wav
D10_lalita_76.wav: configs\resources\D10\lalita_76.wav
D10_lalita_29.wav: configs\resources\D10\lalita_29.wav
D10_lalita_56.wav: configs\resources\D10\lalita_56.wav
D10_lalita_69.wav: configs\resources\D10\lalita_69.wav
D10_lalita_53.wav: configs\resources\D10\lalita_53.wav
D10_lalita_73.wav: configs\resources\D10\lalita_73.wav
D10_lalita_36.wav: configs\resources\D10\lalita_36.wav
D10_lalita_23.wav: configs\resources\D10\lalita_23.wav
D10_lalita_84.wav: configs\resources\D10\lalita_84.wav
D10_lalita_24.wav: configs\resources\D10\lalita_24.wav
D10_lalita_7.wav: configs\resources\D10\lalita_7.wav
D10_lalita_68.wav: configs\resources\D10\lalita_68.wav
D10_lalita_10.wav: configs\resources\D10\lalita_10.wav
D10_lalita_11.wav: configs\resources\D10\lalita_11.wav
D10_lalita_55.wav: configs\resources\D10\lalita_55.wav
D10_lalita_49.wav: configs\resources\D10\lalita_49.wav
D10_lalita_72.wav: configs\resources\D10\lalita_72.wav
D10_lalita_58.wav: configs\resources\D10\lalita_58.wav
D10_lalita_47.wav: configs\resources\D10\lalita_47.wav
D10_lalita_14.wav: configs\resources\D10\lalita_14.wav
