D4_olimpiaAI_61.wav: configs\resources\D4\olimpiaAI_61.wav
D4_Olimpia9-02.wav: configs\resources\D4\Olimpia9-02.wav
D4_olimpiaAI_8.wav: configs\resources\D4\olimpiaAI_8.wav
D4_olimpiaAI_83.wav: configs\resources\D4\olimpiaAI_83.wav
D4_Olimpia9-07.wav: configs\resources\D4\Olimpia9-07.wav
D4_olimpiaAI_15.wav: configs\resources\D4\olimpiaAI_15.wav
D4_olimpiaAI_17.wav: configs\resources\D4\olimpiaAI_17.wav
D4_olimpiaAI_73.wav: configs\resources\D4\olimpiaAI_73.wav
D4_Olimpia9-17.wav: configs\resources\D4\Olimpia9-17.wav
D4_olimpiaAI_5.wav: configs\resources\D4\olimpiaAI_5.wav
D4_olimpiaAI_40.wav: configs\resources\D4\olimpiaAI_40.wav
D4_olimpiaAI_32.wav: configs\resources\D4\olimpiaAI_32.wav
D4_Olimpia9-03.wav: configs\resources\D4\Olimpia9-03.wav
D4_olimpiaAI_47.wav: configs\resources\D4\olimpiaAI_47.wav
D4_olimpiaAI_38.wav: configs\resources\D4\olimpiaAI_38.wav
D4_olimpiaAI_21.wav: configs\resources\D4\olimpiaAI_21.wav
D4_olimpiaAI_60.wav: configs\resources\D4\olimpiaAI_60.wav
D4_Olimpia9-05.wav: configs\resources\D4\Olimpia9-05.wav
D4_olimpiaAI_6.wav: configs\resources\D4\olimpiaAI_6.wav
D4_olimpiaAI_56.wav: configs\resources\D4\olimpiaAI_56.wav
D4_olimpiaAI_43.wav: configs\resources\D4\olimpiaAI_43.wav
D4_olimpiaAI_69.wav: configs\resources\D4\olimpiaAI_69.wav
D4_olimpiaAI_72.wav: configs\resources\D4\olimpiaAI_72.wav
D4_Olimpia9-08.wav: configs\resources\D4\Olimpia9-08.wav
D4_olimpiaAI_30.wav: configs\resources\D4\olimpiaAI_30.wav
D4_Olimpia9-01.wav: configs\resources\D4\Olimpia9-01.wav
D4_olimpiaAI_29.wav: configs\resources\D4\olimpiaAI_29.wav
D4_olimpiaAI_18.wav: configs\resources\D4\olimpiaAI_18.wav
D4_Olimpia9-12.wav: configs\resources\D4\Olimpia9-12.wav
D4_olimpiaAI_77.wav: configs\resources\D4\olimpiaAI_77.wav
D4_Olimpia9-18.wav: configs\resources\D4\Olimpia9-18.wav
D4_olimpiaAI_31.wav: configs\resources\D4\olimpiaAI_31.wav
D4_olimpiaAI_34.wav: configs\resources\D4\olimpiaAI_34.wav
D4_olimpiaAI_50.wav: configs\resources\D4\olimpiaAI_50.wav
D4_olimpiaAI_75.wav: configs\resources\D4\olimpiaAI_75.wav
D4_olimpiaAI_80.wav: configs\resources\D4\olimpiaAI_80.wav
D4_olimpiaAI_67.wav: configs\resources\D4\olimpiaAI_67.wav
D4_olimpiaAI_79.wav: configs\resources\D4\olimpiaAI_79.wav
D4_Olimpia9-14.wav: configs\resources\D4\Olimpia9-14.wav
D4_olimpiaAI_85.wav: configs\resources\D4\olimpiaAI_85.wav
D4_olimpiaAI_65.wav: configs\resources\D4\olimpiaAI_65.wav
D4_olimpiaAI_82.wav: configs\resources\D4\olimpiaAI_82.wav
D4_olimpiaAI_42.wav: configs\resources\D4\olimpiaAI_42.wav
D4_olimpiaAI_45.wav: configs\resources\D4\olimpiaAI_45.wav
D4_olimpiaAI_9.wav: configs\resources\D4\olimpiaAI_9.wav
D4_olimpiaAI_74.wav: configs\resources\D4\olimpiaAI_74.wav
D4_olimpiaAI_58.wav: configs\resources\D4\olimpiaAI_58.wav
D4_olimpiaAI_59.wav: configs\resources\D4\olimpiaAI_59.wav
D4_olimpiaAI_48.wav: configs\resources\D4\olimpiaAI_48.wav
D4_olimpiaAI_51.wav: configs\resources\D4\olimpiaAI_51.wav
D4_olimpiaAI_14.wav: configs\resources\D4\olimpiaAI_14.wav
D4_olimpiaAI_26.wav: configs\resources\D4\olimpiaAI_26.wav
D4_olimpiaAI_1.wav: configs\resources\D4\olimpiaAI_1.wav
D4_olimpiaAI_36.wav: configs\resources\D4\olimpiaAI_36.wav
D4_Olimpia9-04.wav: configs\resources\D4\Olimpia9-04.wav
D4_olimpiaAI_86.wav: configs\resources\D4\olimpiaAI_86.wav
D4_olimpiaAI_3.wav: configs\resources\D4\olimpiaAI_3.wav
D4_Olimpia9-11.wav: configs\resources\D4\Olimpia9-11.wav
D4_olimpiaAI_64.wav: configs\resources\D4\olimpiaAI_64.wav
D4_olimpiaAI_71.wav: configs\resources\D4\olimpiaAI_71.wav
D4_olimpiaAI_57.wav: configs\resources\D4\olimpiaAI_57.wav
D4_olimpiaAI_19.wav: configs\resources\D4\olimpiaAI_19.wav
D4_olimpiaAI_55.wav: configs\resources\D4\olimpiaAI_55.wav
D4_olimpiaAI_37.wav: configs\resources\D4\olimpiaAI_37.wav
D4_Olimpia9-10.wav: configs\resources\D4\Olimpia9-10.wav
D4_olimpiaAI_46.wav: configs\resources\D4\olimpiaAI_46.wav
D4_olimpiaAI_88.wav: configs\resources\D4\olimpiaAI_88.wav
D4_olimpiaAI_24.wav: configs\resources\D4\olimpiaAI_24.wav
D4_Olimpia9-16.wav: configs\resources\D4\Olimpia9-16.wav
D4_olimpiaAI_25.wav: configs\resources\D4\olimpiaAI_25.wav
D4_olimpiaAI_53.wav: configs\resources\D4\olimpiaAI_53.wav
D4_Olimpia9-09.wav: configs\resources\D4\Olimpia9-09.wav
D4_Olimpia9-15.wav: configs\resources\D4\Olimpia9-15.wav
D4_olimpiaAI_27.wav: configs\resources\D4\olimpiaAI_27.wav
D4_olimpiaAI_76.wav: configs\resources\D4\olimpiaAI_76.wav
D4_olimpiaAI_23.wav: configs\resources\D4\olimpiaAI_23.wav
D4_olimpiaAI_81.wav: configs\resources\D4\olimpiaAI_81.wav
D4_olimpiaAI_16.wav: configs\resources\D4\olimpiaAI_16.wav
D4_olimpiaAI_87.wav: configs\resources\D4\olimpiaAI_87.wav
D4_olimpiaAI_12.wav: configs\resources\D4\olimpiaAI_12.wav
D4_Olimpia9-06.wav: configs\resources\D4\Olimpia9-06.wav
D4_olimpiaAI_33.wav: configs\resources\D4\olimpiaAI_33.wav
D4_olimpiaAI_4.wav: configs\resources\D4\olimpiaAI_4.wav
D4_olimpiaAI_20.wav: configs\resources\D4\olimpiaAI_20.wav
D4_olimpiaAI_41.wav: configs\resources\D4\olimpiaAI_41.wav
D4_olimpiaAI_10.wav: configs\resources\D4\olimpiaAI_10.wav
D4_olimpiaAI_66.wav: configs\resources\D4\olimpiaAI_66.wav
D4_olimpiaAI_11.wav: configs\resources\D4\olimpiaAI_11.wav
D4_olimpiaAI_22.wav: configs\resources\D4\olimpiaAI_22.wav
D4_olimpiaAI_7.wav: configs\resources\D4\olimpiaAI_7.wav
D4_olimpiaAI_49.wav: configs\resources\D4\olimpiaAI_49.wav
D4_olimpiaAI_2.wav: configs\resources\D4\olimpiaAI_2.wav
D4_olimpiaAI_78.wav: configs\resources\D4\olimpiaAI_78.wav
D4_olimpiaAI_84.wav: configs\resources\D4\olimpiaAI_84.wav
D4_olimpiaAI_44.wav: configs\resources\D4\olimpiaAI_44.wav
D4_olimpiaAI_68.wav: configs\resources\D4\olimpiaAI_68.wav
D4_olimpiaAI_54.wav: configs\resources\D4\olimpiaAI_54.wav
D4_olimpiaAI_63.wav: configs\resources\D4\olimpiaAI_63.wav
D4_olimpiaAI_28.wav: configs\resources\D4\olimpiaAI_28.wav
D4_olimpiaAI_39.wav: configs\resources\D4\olimpiaAI_39.wav
D4_olimpiaAI_70.wav: configs\resources\D4\olimpiaAI_70.wav
D4_Olimpia9-19.wav: configs\resources\D4\Olimpia9-19.wav
D4_olimpiaAI_52.wav: configs\resources\D4\olimpiaAI_52.wav
D4_olimpiaAI_35.wav: configs\resources\D4\olimpiaAI_35.wav
D4_olimpiaAI_62.wav: configs\resources\D4\olimpiaAI_62.wav
D4_olimpiaAI_13.wav: configs\resources\D4\olimpiaAI_13.wav
D4_Olimpia9-13.wav: configs\resources\D4\Olimpia9-13.wav
