C1_penelope_48.wav: configs\resources\C1\penelope_48.wav
C1_penelope_5.wav: configs\resources\C1\penelope_5.wav
C1_penelope_21.wav: configs\resources\C1\penelope_21.wav
C1_penelope_43.wav: configs\resources\C1\penelope_43.wav
C1_penelope_8.wav: configs\resources\C1\penelope_8.wav
C1_penelope2_89.wav: configs\resources\C1\penelope2_89.wav
C1_penelope2_87.wav: configs\resources\C1\penelope2_87.wav
C1_penelope_1.wav: configs\resources\C1\penelope_1.wav
C1_penelope2_71.wav: configs\resources\C1\penelope2_71.wav
C1_penelope_30.wav: configs\resources\C1\penelope_30.wav
C1_penelope2_83.wav: configs\resources\C1\penelope2_83.wav
C1_penelope_28.wav: configs\resources\C1\penelope_28.wav
C1_penelope_41.wav: configs\resources\C1\penelope_41.wav
C1_penelope2_62.wav: configs\resources\C1\penelope2_62.wav
C1_penelope_37.wav: configs\resources\C1\penelope_37.wav
C1_penelope_33.wav: configs\resources\C1\penelope_33.wav
C1_penelope2_55.wav: configs\resources\C1\penelope2_55.wav
C1_penelope2_53.wav: configs\resources\C1\penelope2_53.wav
C1_penelope2_77.wav: configs\resources\C1\penelope2_77.wav
C1_penelope_45.wav: configs\resources\C1\penelope_45.wav
C1_penelope2_66.wav: configs\resources\C1\penelope2_66.wav
C1_penelope2_59.wav: configs\resources\C1\penelope2_59.wav
C1_penelope2_72.wav: configs\resources\C1\penelope2_72.wav
C1_penelope2_95.wav: configs\resources\C1\penelope2_95.wav
C1_penelope_46.wav: configs\resources\C1\penelope_46.wav
C1_penelope2_82.wav: configs\resources\C1\penelope2_82.wav
C1_penelope2_58.wav: configs\resources\C1\penelope2_58.wav
C1_penelope2_73.wav: configs\resources\C1\penelope2_73.wav
C1_penelope_7.wav: configs\resources\C1\penelope_7.wav
C1_penelope_27.wav: configs\resources\C1\penelope_27.wav
C1_penelope2_90.wav: configs\resources\C1\penelope2_90.wav
C1_penelope2.wav: configs\resources\C1\penelope2.wav
C1_penelope_4.wav: configs\resources\C1\penelope_4.wav
C1_penelope2_63.wav: configs\resources\C1\penelope2_63.wav
C1_penelope_14.wav: configs\resources\C1\penelope_14.wav
C1_penelope2_64.wav: configs\resources\C1\penelope2_64.wav
C1_penelope_49.wav: configs\resources\C1\penelope_49.wav
C1_penelope_9.wav: configs\resources\C1\penelope_9.wav
C1_penelope_16.wav: configs\resources\C1\penelope_16.wav
C1_penelope2.mp3: configs\resources\C1\penelope2.mp3
