D2_m1chi_6.wav: configs\resources\D2\m1chi_6.wav
D2_m1pr_6.wav: configs\resources\D2\m1pr_6.wav
D2_m2arg_3.wav: configs\resources\D2\m2arg_3.wav
D2_m1ven_0.wav: configs\resources\D2\m1ven_0.wav
D2_m2arg_1.wav: configs\resources\D2\m2arg_1.wav
D2_m1arg_7.wav: configs\resources\D2\m1arg_7.wav
D2_m1ven_4.wav: configs\resources\D2\m1ven_4.wav
D2_m1pr_1.wav: configs\resources\D2\m1pr_1.wav
D2_m1col_3.wav: configs\resources\D2\m1col_3.wav
D2_m1ven_9.wav: configs\resources\D2\m1ven_9.wav
D2_m2arg_4.wav: configs\resources\D2\m2arg_4.wav
D2_m1per_2.wav: configs\resources\D2\m1per_2.wav
D2_m1pr_0.wav: configs\resources\D2\m1pr_0.wav
D2_m1arg_8.wav: configs\resources\D2\m1arg_8.wav
D2_m2arg_5.wav: configs\resources\D2\m2arg_5.wav
D2_m2arg_9.wav: configs\resources\D2\m2arg_9.wav
D2_m1chi_3.wav: configs\resources\D2\m1chi_3.wav
D2_m1arg_9.wav: configs\resources\D2\m1arg_9.wav
D2_m1chi_4.wav: configs\resources\D2\m1chi_4.wav
D2_m1chi_7.wav: configs\resources\D2\m1chi_7.wav
D2_m1ven_3.wav: configs\resources\D2\m1ven_3.wav
D2_m1ven_8.wav: configs\resources\D2\m1ven_8.wav
D2_m2arg_0.wav: configs\resources\D2\m2arg_0.wav
D2_m1ven_2.wav: configs\resources\D2\m1ven_2.wav
D2_m1per_4.wav: configs\resources\D2\m1per_4.wav
D2_m1ven_6.wav: configs\resources\D2\m1ven_6.wav
D2_m2arg_7.wav: configs\resources\D2\m2arg_7.wav
D2_m1arg_0.wav: configs\resources\D2\m1arg_0.wav
D2_m1per_6.wav: configs\resources\D2\m1per_6.wav
D2_m1col_8.wav: configs\resources\D2\m1col_8.wav
D2_m1arg_4.wav: configs\resources\D2\m1arg_4.wav
D2_m1per_3.wav: configs\resources\D2\m1per_3.wav
D2_m1chi_2.wav: configs\resources\D2\m1chi_2.wav
D2_m1col_0.wav: configs\resources\D2\m1col_0.wav
D2_m1ven_5.wav: configs\resources\D2\m1ven_5.wav
D2_m1col_6.wav: configs\resources\D2\m1col_6.wav
D2_m1arg_3.wav: configs\resources\D2\m1arg_3.wav
D2_m1pr_7.wav: configs\resources\D2\m1pr_7.wav
D2_m1per_0.wav: configs\resources\D2\m1per_0.wav
D2_m1arg_6.wav: configs\resources\D2\m1arg_6.wav
D2_m1ven_7.wav: configs\resources\D2\m1ven_7.wav
D2_m1col_1.wav: configs\resources\D2\m1col_1.wav
D2_m1per_5.wav: configs\resources\D2\m1per_5.wav
D2_m1pr_5.wav: configs\resources\D2\m1pr_5.wav
D2_m1pr_3.wav: configs\resources\D2\m1pr_3.wav
D2_m2arg_8.wav: configs\resources\D2\m2arg_8.wav
D2_m1arg_1.wav: configs\resources\D2\m1arg_1.wav
D2_m1chi_1.wav: configs\resources\D2\m1chi_1.wav
D2_m1per_8.wav: configs\resources\D2\m1per_8.wav
D2_m1per_1.wav: configs\resources\D2\m1per_1.wav
D2_m1chi_5.wav: configs\resources\D2\m1chi_5.wav
D2_m2arg_6.wav: configs\resources\D2\m2arg_6.wav
D2_m1pr_8.wav: configs\resources\D2\m1pr_8.wav
D2_m1chi_0.wav: configs\resources\D2\m1chi_0.wav
D2_m1pr_2.wav: configs\resources\D2\m1pr_2.wav
D2_m1chi_8.wav: configs\resources\D2\m1chi_8.wav
D2_m1col_5.wav: configs\resources\D2\m1col_5.wav
D2_m1arg_2.wav: configs\resources\D2\m1arg_2.wav
D2_m2arg_2.wav: configs\resources\D2\m2arg_2.wav
D2_m1col_4.wav: configs\resources\D2\m1col_4.wav
D2_m1arg_5.wav: configs\resources\D2\m1arg_5.wav
D2_m1ven_1.wav: configs\resources\D2\m1ven_1.wav
D2_m1col_7.wav: configs\resources\D2\m1col_7.wav
D2_m1per_7.wav: configs\resources\D2\m1per_7.wav
D2_m1pr_4.wav: configs\resources\D2\m1pr_4.wav
D2_m1col_2.wav: configs\resources\D2\m1col_2.wav
