D3_leticia_69.wav: configs\resources\D3\leticia_69.wav
D3_leticia_22.wav: configs\resources\D3\leticia_22.wav
D3_Leticia9-03.wav: configs\resources\D3\Leticia9-03.wav
D3_Leticia9-11.wav: configs\resources\D3\Leticia9-11.wav
D3_leticia_5.wav: configs\resources\D3\leticia_5.wav
D3_Leticia9-09.wav: configs\resources\D3\Leticia9-09.wav
D3_leticia_36.wav: configs\resources\D3\leticia_36.wav
D3_leticia_3.wav: configs\resources\D3\leticia_3.wav
D3_leticia_0.wav: configs\resources\D3\leticia_0.wav
D3_leticia_87.wav: configs\resources\D3\leticia_87.wav
D3_leticia_28.wav: configs\resources\D3\leticia_28.wav
D3_leticia_39.wav: configs\resources\D3\leticia_39.wav
D3_leticia_89.wav: configs\resources\D3\leticia_89.wav
D3_leticia_17.wav: configs\resources\D3\leticia_17.wav
D3_leticia_8.wav: configs\resources\D3\leticia_8.wav
D3_leticia_24.wav: configs\resources\D3\leticia_24.wav
D3_leticia_2.wav: configs\resources\D3\leticia_2.wav
D3_leticia_46.wav: configs\resources\D3\leticia_46.wav
D3_leticia_66.wav: configs\resources\D3\leticia_66.wav
D3_leticia_16.wav: configs\resources\D3\leticia_16.wav
D3_Leticia9-01.wav: configs\resources\D3\Leticia9-01.wav
D3_leticia_14.wav: configs\resources\D3\leticia_14.wav
D3_leticia_13.wav: configs\resources\D3\leticia_13.wav
D3_leticia_54.wav: configs\resources\D3\leticia_54.wav
D3_Leticia9-02.wav: configs\resources\D3\Leticia9-02.wav
D3_leticia_71.wav: configs\resources\D3\leticia_71.wav
D3_leticia_65.wav: configs\resources\D3\leticia_65.wav
D3_Leticia9-18.wav: configs\resources\D3\Leticia9-18.wav
D3_Leticia9-14.wav: configs\resources\D3\Leticia9-14.wav
D3_leticia_4.wav: configs\resources\D3\leticia_4.wav
D3_leticia_42.wav: configs\resources\D3\leticia_42.wav
D3_leticia_27.wav: configs\resources\D3\leticia_27.wav
D3_Leticia9-13.wav: configs\resources\D3\Leticia9-13.wav
D3_leticia_62.wav: configs\resources\D3\leticia_62.wav
D3_leticia_26.wav: configs\resources\D3\leticia_26.wav
D3_leticia_74.wav: configs\resources\D3\leticia_74.wav
D3_leticia_1.wav: configs\resources\D3\leticia_1.wav
D3_leticia_7.wav: configs\resources\D3\leticia_7.wav
D3_leticia_70.wav: configs\resources\D3\leticia_70.wav
D3_leticia_19.wav: configs\resources\D3\leticia_19.wav
D3_leticia_37.wav: configs\resources\D3\leticia_37.wav
D3_leticia_12.wav: configs\resources\D3\leticia_12.wav
D3_leticia_21.wav: configs\resources\D3\leticia_21.wav
D3_leticia_48.wav: configs\resources\D3\leticia_48.wav
D3_leticia_40.wav: configs\resources\D3\leticia_40.wav
D3_leticia_83.wav: configs\resources\D3\leticia_83.wav
D3_leticia_79.wav: configs\resources\D3\leticia_79.wav
D3_leticia_31.wav: configs\resources\D3\leticia_31.wav
D3_leticia_41.wav: configs\resources\D3\leticia_41.wav
