C3_pedro2_70.wav: configs\resources\C3\pedro2_70.wav
C3_pedro2_61.wav: configs\resources\C3\pedro2_61.wav
C3_pedro_21.wav: configs\resources\C3\pedro_21.wav
C3_pedro2_83.wav: configs\resources\C3\pedro2_83.wav
C3_pedro_31.wav: configs\resources\C3\pedro_31.wav
C3_pedro2_78.wav: configs\resources\C3\pedro2_78.wav
C3_pedro2_62.wav: configs\resources\C3\pedro2_62.wav
C3_pedro_7.wav: configs\resources\C3\pedro_7.wav
C3_pedro_14.wav: configs\resources\C3\pedro_14.wav
C3_pedro2_66.wav: configs\resources\C3\pedro2_66.wav
C3_pedro_34.wav: configs\resources\C3\pedro_34.wav
C3_pedro_9.wav: configs\resources\C3\pedro_9.wav
C3_pedro2_50.wav: configs\resources\C3\pedro2_50.wav
C3_pedro2_93.wav: configs\resources\C3\pedro2_93.wav
C3_pedro_35.wav: configs\resources\C3\pedro_35.wav
C3_pedro_32.wav: configs\resources\C3\pedro_32.wav
C3_pedro2_84.wav: configs\resources\C3\pedro2_84.wav
C3_pedro_6.wav: configs\resources\C3\pedro_6.wav
C3_pedro2_63.wav: configs\resources\C3\pedro2_63.wav
C3_pedro2_98.wav: configs\resources\C3\pedro2_98.wav
C3_pedro2_85.wav: configs\resources\C3\pedro2_85.wav
C3_pedro2_77.wav: configs\resources\C3\pedro2_77.wav
C3_pedro_11.wav: configs\resources\C3\pedro_11.wav
C3_pedro_18.wav: configs\resources\C3\pedro_18.wav
C3_pedro2_58.wav: configs\resources\C3\pedro2_58.wav
C3_pedro_28.wav: configs\resources\C3\pedro_28.wav
C3_pedro_30.wav: configs\resources\C3\pedro_30.wav
C3_pedro2_82.wav: configs\resources\C3\pedro2_82.wav
C3_pedro_16.wav: configs\resources\C3\pedro_16.wav
C3_pedro_33.wav: configs\resources\C3\pedro_33.wav
C3_pedro2_57.wav: configs\resources\C3\pedro2_57.wav
C3_pedro2_59.wav: configs\resources\C3\pedro2_59.wav
C3_pedro_1.wav: configs\resources\C3\pedro_1.wav
C3_pedro_8.wav: configs\resources\C3\pedro_8.wav
C3_pedro_47.wav: configs\resources\C3\pedro_47.wav
C3_pedro2_80.wav: configs\resources\C3\pedro2_80.wav
C3_pedro2_71.wav: configs\resources\C3\pedro2_71.wav
C3_pedro_24.wav: configs\resources\C3\pedro_24.wav
C3_pedro_41.wav: configs\resources\C3\pedro_41.wav
C3_pedro2_90.wav: configs\resources\C3\pedro2_90.wav
C3_pedro2.mp3: configs\resources\C3\pedro2.mp3
C3_pedro2_72.wav: configs\resources\C3\pedro2_72.wav
C3_pedro2_73.wav: configs\resources\C3\pedro2_73.wav
C3_pedro2_75.wav: configs\resources\C3\pedro2_75.wav
C3_pedro_19.wav: configs\resources\C3\pedro_19.wav
C3_pedro_10.wav: configs\resources\C3\pedro_10.wav
C3_pedro_15.wav: configs\resources\C3\pedro_15.wav
C3_pedro_23.wav: configs\resources\C3\pedro_23.wav
C3_pedro2_87.wav: configs\resources\C3\pedro2_87.wav
C3_pedro2_65.wav: configs\resources\C3\pedro2_65.wav
C3_pedro2_100.wav: configs\resources\C3\pedro2_100.wav
C3_pedro_2.wav: configs\resources\C3\pedro_2.wav
C3_pedro2_91.wav: configs\resources\C3\pedro2_91.wav
C3_pedro_43.wav: configs\resources\C3\pedro_43.wav
C3_pedro_0.wav: configs\resources\C3\pedro_0.wav
C3_pedro2_60.wav: configs\resources\C3\pedro2_60.wav
