D1_f2arg_2.wav: configs\resources\D1\f2arg_2.wav
D1_f1col_1.wav: configs\resources\D1\f1col_1.wav
D1_f1ven_2.wav: configs\resources\D1\f1ven_2.wav
D1_f1arg_1.wav: configs\resources\D1\f1arg_1.wav
D1_f1per_1.wav: configs\resources\D1\f1per_1.wav
D1_f2arg_7.wav: configs\resources\D1\f2arg_7.wav
D1_f1chi_6.wav: configs\resources\D1\f1chi_6.wav
D1_f1ven_6.wav: configs\resources\D1\f1ven_6.wav
D1_f1arg_8.wav: configs\resources\D1\f1arg_8.wav
D1_f1chi_0.wav: configs\resources\D1\f1chi_0.wav
D1_f1per_7.wav: configs\resources\D1\f1per_7.wav
D1_f1col_2.wav: configs\resources\D1\f1col_2.wav
D1_f1pr_8.wav: configs\resources\D1\f1pr_8.wav
D1_f1per_4.wav: configs\resources\D1\f1per_4.wav
D1_f1pr_0.wav: configs\resources\D1\f1pr_0.wav
D1_f1arg_7.wav: configs\resources\D1\f1arg_7.wav
D1_f1chi_5.wav: configs\resources\D1\f1chi_5.wav
D1_f2arg_9.wav: configs\resources\D1\f2arg_9.wav
D1_f1arg_2.wav: configs\resources\D1\f1arg_2.wav
D1_f1chi_7.wav: configs\resources\D1\f1chi_7.wav
D1_f1ven_5.wav: configs\resources\D1\f1ven_5.wav
D1_f1col_0.wav: configs\resources\D1\f1col_0.wav
D1_f1chi_4.wav: configs\resources\D1\f1chi_4.wav
D1_f1pr_2.wav: configs\resources\D1\f1pr_2.wav
D1_f1pr_6.wav: configs\resources\D1\f1pr_6.wav
D1_f1chi_2.wav: configs\resources\D1\f1chi_2.wav
D1_f2arg_1.wav: configs\resources\D1\f2arg_1.wav
D1_f2arg_3.wav: configs\resources\D1\f2arg_3.wav
D1_f1per_6.wav: configs\resources\D1\f1per_6.wav
D1_f1pr_1.wav: configs\resources\D1\f1pr_1.wav
D1_f2arg_0.wav: configs\resources\D1\f2arg_0.wav
D1_f1ven_3.wav: configs\resources\D1\f1ven_3.wav
D1_f1ven_4.wav: configs\resources\D1\f1ven_4.wav
D1_f1arg_6.wav: configs\resources\D1\f1arg_6.wav
D1_f1per_3.wav: configs\resources\D1\f1per_3.wav
D1_f1ven_0.wav: configs\resources\D1\f1ven_0.wav
D1_f1chi_8.wav: configs\resources\D1\f1chi_8.wav
D1_f1per_8.wav: configs\resources\D1\f1per_8.wav
D1_f1col_4.wav: configs\resources\D1\f1col_4.wav
D1_f1ven_1.wav: configs\resources\D1\f1ven_1.wav
D1_f1pr_5.wav: configs\resources\D1\f1pr_5.wav
D1_f1chi_3.wav: configs\resources\D1\f1chi_3.wav
D1_f1ven_7.wav: configs\resources\D1\f1ven_7.wav
D1_f1col_7.wav: configs\resources\D1\f1col_7.wav
D1_f1per_5.wav: configs\resources\D1\f1per_5.wav
D1_f2arg_4.wav: configs\resources\D1\f2arg_4.wav
D1_f1ven_8.wav: configs\resources\D1\f1ven_8.wav
D1_f1per_2.wav: configs\resources\D1\f1per_2.wav
D1_f1chi_1.wav: configs\resources\D1\f1chi_1.wav
D1_f1per_0.wav: configs\resources\D1\f1per_0.wav
D1_f1col_5.wav: configs\resources\D1\f1col_5.wav
D1_f1pr_7.wav: configs\resources\D1\f1pr_7.wav
D1_f1arg_4.wav: configs\resources\D1\f1arg_4.wav
D1_f1col_6.wav: configs\resources\D1\f1col_6.wav
D1_f2arg_8.wav: configs\resources\D1\f2arg_8.wav
D1_f1pr_3.wav: configs\resources\D1\f1pr_3.wav
D1_f1arg_0.wav: configs\resources\D1\f1arg_0.wav
D1_f1pr_4.wav: configs\resources\D1\f1pr_4.wav
D1_f2arg_6.wav: configs\resources\D1\f2arg_6.wav
D1_f1arg_9.wav: configs\resources\D1\f1arg_9.wav
D1_f1col_3.wav: configs\resources\D1\f1col_3.wav
D1_f1col_8.wav: configs\resources\D1\f1col_8.wav
D1_f2arg_5.wav: configs\resources\D1\f2arg_5.wav
D1_f1arg_5.wav: configs\resources\D1\f1arg_5.wav
D1_f1arg_3.wav: configs\resources\D1\f1arg_3.wav
