C4_fiore_62.wav: configs\resources\C4\fiore_62.wav
C4_fiore_69.wav: configs\resources\C4\fiore_69.wav
C4_fiore_59.wav: configs\resources\C4\fiore_59.wav
C4_fiore_27.wav: configs\resources\C4\fiore_27.wav
C4_fiore_81.wav: configs\resources\C4\fiore_81.wav
C4_fiore_20.wav: configs\resources\C4\fiore_20.wav
C4_fiore_47.wav: configs\resources\C4\fiore_47.wav
C4_fiore_57.wav: configs\resources\C4\fiore_57.wav
C4_fiore_36.wav: configs\resources\C4\fiore_36.wav
C4_fiore_25.wav: configs\resources\C4\fiore_25.wav
C4_fiore_74.wav: configs\resources\C4\fiore_74.wav
C4_fiore_33.wav: configs\resources\C4\fiore_33.wav
C4_fiore_4.wav: configs\resources\C4\fiore_4.wav
C4_fiore_55.wav: configs\resources\C4\fiore_55.wav
C4_fiore_85.wav: configs\resources\C4\fiore_85.wav
C4_fiore_2.wav: configs\resources\C4\fiore_2.wav
C4_fiore_50.wav: configs\resources\C4\fiore_50.wav
C4_fiore_80.wav: configs\resources\C4\fiore_80.wav
C4_fiore_75.wav: configs\resources\C4\fiore_75.wav
C4_fiore_79.wav: configs\resources\C4\fiore_79.wav
C4_fiore_49.wav: configs\resources\C4\fiore_49.wav
C4_fiore_14.wav: configs\resources\C4\fiore_14.wav
C4_fiore_68.wav: configs\resources\C4\fiore_68.wav
C4_fiore_0.wav: configs\resources\C4\fiore_0.wav
C4_fiore_60.wav: configs\resources\C4\fiore_60.wav
C4_fiore_58.wav: configs\resources\C4\fiore_58.wav
C4_fiore_46.wav: configs\resources\C4\fiore_46.wav
C4_fiore_61.wav: configs\resources\C4\fiore_61.wav
C4_fiore_40.wav: configs\resources\C4\fiore_40.wav
C4_fiore_42.wav: configs\resources\C4\fiore_42.wav
C4_fiore_11.wav: configs\resources\C4\fiore_11.wav
C4_fiore_18.wav: configs\resources\C4\fiore_18.wav
C4_fiore_72.wav: configs\resources\C4\fiore_72.wav
C4_fiore_64.wav: configs\resources\C4\fiore_64.wav
C4_fiore_53.wav: configs\resources\C4\fiore_53.wav
C4_fiore_88.wav: configs\resources\C4\fiore_88.wav
C4_fiore_5.wav: configs\resources\C4\fiore_5.wav
C4_fiore_32.wav: configs\resources\C4\fiore_32.wav
C4_fiore_31.wav: configs\resources\C4\fiore_31.wav
C4_fiore_63.wav: configs\resources\C4\fiore_63.wav
C4_fiore_12.wav: configs\resources\C4\fiore_12.wav
C4_fiore_22.wav: configs\resources\C4\fiore_22.wav
C4_fiore_21.wav: configs\resources\C4\fiore_21.wav
C4_fiore_29.wav: configs\resources\C4\fiore_29.wav
C4_fiore_56.wav: configs\resources\C4\fiore_56.wav
C4_fiore_3.wav: configs\resources\C4\fiore_3.wav
C4_fiore_19.wav: configs\resources\C4\fiore_19.wav
C4_fiore_35.wav: configs\resources\C4\fiore_35.wav
C4_fiore_1.wav: configs\resources\C4\fiore_1.wav
C4_fiore_17.wav: configs\resources\C4\fiore_17.wav
C4_fiore_66.wav: configs\resources\C4\fiore_66.wav
C4_fiore_51.wav: configs\resources\C4\fiore_51.wav
C4_fiore_37.wav: configs\resources\C4\fiore_37.wav
C4_fiore_28.wav: configs\resources\C4\fiore_28.wav
C4_fiore_9.wav: configs\resources\C4\fiore_9.wav
C4_fiore_70.wav: configs\resources\C4\fiore_70.wav
C4_fiore_84.wav: configs\resources\C4\fiore_84.wav
C4_fiore_26.wav: configs\resources\C4\fiore_26.wav
C4_fiore_39.wav: configs\resources\C4\fiore_39.wav
C4_fiore_44.wav: configs\resources\C4\fiore_44.wav
C4_fiore_77.wav: configs\resources\C4\fiore_77.wav
C4_fiore_41.wav: configs\resources\C4\fiore_41.wav
C4_fiore_13.wav: configs\resources\C4\fiore_13.wav
C4_fiore_6.wav: configs\resources\C4\fiore_6.wav
C4_fiore_16.wav: configs\resources\C4\fiore_16.wav
C4_fiore_83.wav: configs\resources\C4\fiore_83.wav
C4_fiore_43.wav: configs\resources\C4\fiore_43.wav
C4_fiore_71.wav: configs\resources\C4\fiore_71.wav
C4_fiore_73.wav: configs\resources\C4\fiore_73.wav
C4_fiore_38.wav: configs\resources\C4\fiore_38.wav
C4_fiore_86.wav: configs\resources\C4\fiore_86.wav
C4_fiore_24.wav: configs\resources\C4\fiore_24.wav
C4_fiore_78.wav: configs\resources\C4\fiore_78.wav
C4_fiore_15.wav: configs\resources\C4\fiore_15.wav
C4_fiore_23.wav: configs\resources\C4\fiore_23.wav
C4_fiore_67.wav: configs\resources\C4\fiore_67.wav
C4_fiore_48.wav: configs\resources\C4\fiore_48.wav
C4_fiore_87.wav: configs\resources\C4\fiore_87.wav
C4_fiore_54.wav: configs\resources\C4\fiore_54.wav
C4_fiore_76.wav: configs\resources\C4\fiore_76.wav
C4_fiore_7.wav: configs\resources\C4\fiore_7.wav
C4_fiore_10.wav: configs\resources\C4\fiore_10.wav
C4_fiore_34.wav: configs\resources\C4\fiore_34.wav
C4_fiore_30.wav: configs\resources\C4\fiore_30.wav
C4_fiore_45.wav: configs\resources\C4\fiore_45.wav
C4_fiore_8.wav: configs\resources\C4\fiore_8.wav
C4_fiore_52.wav: configs\resources\C4\fiore_52.wav
C4_fiore_82.wav: configs\resources\C4\fiore_82.wav
C4_fiore_65.wav: configs\resources\C4\fiore_65.wav
